—º	ju3 100
ÊŠ	shun4 100
•	yun1 50 yun4 50
™	lan2 100
›D	zhi1 100
Ê„	fei3 100
Ê…	zui4 100
çD	qiao1 100
Œ¯	xian3 100
Ğø	xu4 100
ş	yin4 100
›O	zhong1 100
Ïô	xiao1 100
Ê	rao2 50 yao2 50
›M	bian4 100
Êƒ	teng2 50 ti2 50
Ê¼	shi3 100
ÑÅ	ya1 33 ya2 33 ya3 33
Ó÷	yu2 50 yu4 50
½D	yang1 100
é‘	yan1 50 yu4 50
›q	si1 100
›p	tian2 100
é×	zun1 50 zun3 50
›w	zhong1 100
Ê¹	shi3 50 shi4 50
›u	yi1 100
Ê»	shi3 100
›z	zhuo2 100
•š	xiao3 100
àb	qiao1 100
	qian2 100
Ê·	shi3 100
…û	xian2 100
àa	yong1 100
Ê²	shen2 50 shi2 50
…T	gui4 50 kui4 50
áà	yang2 100
›|	you1 50 you3 50
Ê¬	shi1 100
›b	zhi3 100
Ê®	shi2 100
›`	tian1 100
àk	kui2 100
›g	ze2 100
•”	yi4 100
Ÿ	que4 100
Ê©	shi1 25 shi3 25 yi2 25 yi4 25
û	ru3 100
š_	xu1 100
±‡	zhen4 100
›k	tuo1 100
›j	zan3 100
…i	shuai4 100
àm	xiang1 100
Ê¦	shi1 100
…h	ji2 100
Ê§	shi1 100
…k	xi1 100
Ê 	yu4 100
›n	yi2 100
İø	su4 100
›m	mi2 33 mi3 33 ni3 33
•–	wan3 100
Ê£	sheng4 100
àw	wu1 100
Ê\	niao3 100
…f	xie2 100
›’	zui3 100
‘é	zhan4 100
ç	tong1 100
Ê_	yin2 100
•‘	xi1 50 xi4 50
›—	si4 100
Î	pan4 100
ÊY	jiang1 50 jiang3 50
…}	zhi3 100
ày	yun2 100
…|	ya3 100
›”	wei2 100
áç	zheng1 50 zhi3 50
››	suo3 100
œ	qi4 100
ÊU	mi3 100
›™	xing2 100
ÊW	zhong1 100
ÓÃ	yong4 100
›Ÿ	kao3 100
…z	zhe2 100
½Í	xiao4 100
ÊQ	san1 33 sen1 33 shen1 33
•“	zhen3 50 zheng3 50
ÕË	zhang4 100
”	yuan1 100
›œ	zhi3 100
›ƒ	su4 100
Öu	xi4 100
ûj	qiu1 100
ÊM	xun1 100
¯	chuang1 100
ÊN	bo2 100
Ğç	xu1 100
•	zhuo2 100
›€	peng1 50 ping2 50
ÏÊ	xian3 100
›‡	yue4 100
šU	tan4 100
ÊI	lu4 100
›…	si4 100
ÊK	shang1 100
•	zui4 100
‡í	tu2 100
ÊD	xi4 100
k	quan2 100
ÊE	biao1 50 piao3 50
›‰	xue4 100
˜Š	ji2 100
ÂÜ	luo2 100
›ˆ	sheng1 100
›	pan2 50 zhou1 50
Û™	zong1 100
›	yin2 100
ã†	zun4 100
Ëv	xu4 50 yu4 50
ÊC	ling2 100
Ê|	yun2 100
áê	shan1 50 xian1 50
¯Œ	xi2 100
Ê}	bao1 100
†É	yu4 100
›±	zhi4 100
›°	xiong1 100
²‡	yao4 100
›·	jing4 100
g	ying3 100
ÖÙ	zhong4 100
‰	ying1 50 ying3 50
›´	wu1 100
Êt	rui3 100
Êu	lei3 100
˜‰	nou4 100
áì	qiu2 100
¯Š	yin1 100
›¸	shi1 100
Ğß	xiu1 100
Êp	meng2 100
¼á	jian1 100
›¾	wei3 100
›½	qiu2 100
˜	mei2 100
›¼	lie4 100
áï	ma3 50 ma4 50
¯‰	ku4 100
Êl	wei2 100
ÙÒ	xi1 100
‘µ	yu2 50 yu3 50
›¢	ti4 50 yi2 50
Õº	zhan4 100
Ên	qian2 33 tan2 33 xun2 33
ÛÓ	shu2 100
u	nao2 100
²‚	wei2 100
“é	ta4 100
›§	quan2 100
›¦	mi3 100
šá	shen1 100
ú™	tuan2 100
›¥	yi1 100
Êk	li2 100
J	ye4 100
›«	shuo4 100
›ª	xie4 100
áñ	yun3 100
¯‡	wen2 100
•Š	wan3 100
é	wei2 100
—¬	zhuo2 100
›¯	ping2 100
O	xie4 100
›®	ju4 100
òØ	zhe1 50 zhe2 50
áğ	niu3 50 nyu4 50
Êc	chen2 100
ÆŸ	mang3 100
…	xuan1 100
E	zhan1 100
¯…	tu2 100
•„	xi1 100
Ğí	xu3 100
é•	xiang4 100
˜ƒ	sun1 100
[	yue4 100
áò	xia2 100
¯„	shen4 100
ÇU	wei3 100
ìÇ	ye4 100
ûV	yue4 100
áõ	rong2 100
