Â½	lu 99 liu 1
@	kao 50 qiao 50 yu 0
O	guan 50 kuang 50
U	yi 100 ji 0
\	cheng 95 sheng 5
]	hao 50 yi 50
o	sha 50 sal 50
v	zhi 50 luan 50
…	qi 50 zhai 50
	wei 50 men 50
—	jin 50 san 50
˜	bing 50 eo 50
š	tuo 33 cha 33 duo 33
œ	gan 50 han 50
Ÿ	chang 50 zhang 50
£	chao 50 miao 50
¦	yao 50 fo 50
¼	che 50 ju 50
Á	xian 50 xuan 50
Ì	yi 50 chi 50
Î	han 50 gan 50
Ô	zhao 50 shao 50
×	zhan 100 dian 0
İ	hui 50 huai 50
‚D	cheng 50 ting 50
‚J	shu 50 dou 50
‚M	tuo 50 tui 50
‚e	che 50 ju 50
‚m	chu 50 ti 50
‚s	hu 50 chi 50
‚y	cui 50 zu 50
‚z	liang 50 lia 50
‚Š	liang 50 jing 50
‚ 	cheng 50 chen 50
‚£	zhong 50 tong 50
‚«	tang 50 dang 50
‚¸	chou 50 qiao 50
‚Æ	cai 50 si 50
‚È	ce 100 ze 0 zhai 0
‚Ì	zan 50 za 50
‚Ğ	zhi 50 si 50
‚×	jiang 50 gou 50
‚ß	qian 50 jian 50
‚à	que 50 jue 50
‚á	cang 50 chen 50
‚è	ta 50 tan 50
‚ó	zao 50 cao 50
‚÷	chuan 95 zhuan 5
‚ú	qi 50 cou 50
ƒE	lv 50 lou 50
ƒG	piao 50 biao 50
ƒ\	cheng 50 deng 50
ƒ]	zhan 0 zhuan 0 chan 100
ƒc	tie 50 jian 50
ƒe	jiao 50 yao 50
ƒh	yu 50 ju 50
ƒi	e 50 wu 50
ƒr	jia 100 jie 0
ƒ{	chan 33 tan 33 shan 33
ƒŒ	ni 50 yi 50
ƒ¨	rang 50 xiang 50
ƒª	hui 5 xie 95
ƒµ	dui 100 rui 0 yue 0
ƒ¶	dui 100 rui 0 yue 0
ƒ¸	chang 50 zhang 50
ƒ¾	shi 50 ke 50
ƒ¿	qian 50 ke 50
ƒÀ	fen 50 ke 50
ƒÅ	li 50 ke 50
ƒÊ	yu 50 shu 50
ƒÜ	yin 50 you 50
ƒô	jing 50 cheng 50
„w	kei 5 ke 95
„x	cha 95 sha 5
„ƒ	bao 5 bo 95
„†	du 50 zhuo 50
„Œ	zhi 50 duan 50
„‘	da 50 zha 50
„–	tuan 50 zhuan 50
„—	lu 50 jiu 50
„¤	jiao 50 chao 50
„³	jin 50 jing 50
„µ	xie 50 lie 50
„Å	jin 95 jing 5
„Ø	weng 50 yang 50
„à	jiao 50 chao 50
„ç	tong 50 dong 50
„ğ	rang 50 xiang 50
„ü	tao 50 yao 50
…M	zang 50 cang 50
…T	kui 50 gui 50
…\	ke 50 qia 50
…^	qu 100 ou 0
…i	shuai 50 lv 50
…j	guan 50 kuang 50
…n	yang 50 ang 50
…z	zhe 50 zhai 50
…{	han 50 an 50
…~	zha 50 zhai 50
…„	zhi 50 shi 50
…•	qian 50 lan 50
…š	gong 50 hong 50
…›	lin 50 miao 50
…œ	rou 50 qiu 50
…¢	can 60 shen 20 cen 0 san 20
…£	can 0 shen 0 cen 0 san 100
…¤	can 95 shen 5 cen 0 san 0
…¥	ai 100 yi 0
…¬	zhuo 5 yi 25 li 25 jue 25
…°	wei 50 yu 50
…º	xuan 50 song 50
…¼	dou 0 cun 100
…Ã	jie 50 ge 50
…Å	e 50 hua 50
…È	na 95 ne 5
…É	xue 33 chuo 33 jue 33
…Ê	dou 50 ru 50
…Ë	hou 33 hong 33 ou 33
…×	tun 100 tian 0
…Ø	hua 50 qi 50
…İ	wen 50 min 50
…ã	tie 50 che 50
…æ	qi 50 zhi 50
…è	zi 50 ci 50
…é	xu 33 hou 33 gou 33
…ë	xiao 50 hao 50
…ì	da 50 dan 50
…î	xian 50 gan 50
†A	die 50 xi 50
†C	shu 50 xun 50
†F	huai 50 shi 50
†H	e 50 an 50
†J	wai 0 he 0 wo 50 wa 50
†O	die 0 di 100
†T	yuan 100 yun 0
†\	po 33 ba 33 bo 33
†]	liang 50 lang 50
†`	lie 50 lv 50
†d	chuo 50 yue 50
†h	bei 100 bai 0
†k	jia 50 qian 50
†m	dan 33 xian 33 yan 33
†y	gong 50 hong 50
†	wo 50 wei 50
†‚	jin 50 yin 50
†„	er 50 wa 50
†‡	jie 33 ze 33 zuo 33
†	zhuo 50 zhao 50
†”	zhun 5 tun 25 xiang 25 dui 25
†—	sha 5 jie 25 die 25 ti 25
†œ	yue 50 wa 50
†	zi 50 ci 50
†	bi 50 tu 50
†¦	qing 50 ying 50
†¨	ze 50 shi 50
†®	tan 33 chan 33 tuo 33
†¸	huo 33 guo 33 xu 33
†¹	zan 50 za 50
†¿	huan 5 yuan 25 xuan 25 he 25
†Á	zhong 50 chuang 50
†Æ	duo 50 zha 50
†Ì	qiao 50 jiao 50
†Î	dan 100 shan 0 chan 0
†Ï	pen 50 ben 50
†Ğ	can 33 sun 33 qi 33
†×	zao 50 qiao 50
†Û	he 33 xiao 33 hu 33
†ß	gong 50 hong 50
†å	wa 50 gu 50
†ç	beng 50 pang 50
†é	xian 33 qian 33 qie 33
†í	jia 50 lun 50
†÷	zui 50 sui 50
†ø	zhe 50 zhu 50
†ı	jiao 50 dao 50
†ş	kai 0 ge 100
‡A	shan 50 can 50
‡E	xiao 50 jiao 50
‡N	de 50 dei 50
‡b	chu 33 xu 33 shou 33
‡c	tan 50 chan 50
‡d	dan 50 tan 50
‡h	fan 50 bo 50
‡m	cu 33 za 33 he 33
‡p	tun 50 kuo 50
‡u	xu 100 shi 0
‡€	zhou 50 zhuo 50
‡‚	yue 100 hui 0
‡„	jiao 33 qiao 33 chi 33
‡Œ	xin 50 hen 50
‡—	huo 50 o 50
‡˜	he 95 xia 5
‡›	xiu 100 pi 0
‡œ	zhou 50 chou 50
‡	ji 33 jie 33 zhai 33
‡¥	bo 33 pao 33 bao 33
‡ª	mei 33 me 33 mo 33
‡¯	xie 50 hai 50
‡Ã	dian 50 dim 50
‡Í	za 50 ca 50
‡Ô	za 33 zan 33 can 33
‡Ù	yan 33 za 33 nie 33
‡ì	wei 50 tong 50
‡ù	chuan 50 chui 50
‡ü	quan 50 juan 50
ˆS	yu 50 zhun 50
ˆT	qian 50 su 50
ˆb	mei 50 fen 50
ˆc	rong 50 keng 50
ˆd	tun 50 dun 50
ˆe	ben 50 fen 50
ˆh	di 50 lan 50
ˆm	pan 50 ban 50
ˆ¡	pou 50 fu 50
ˆ©	beng 50 feng 50
ˆª	di 50 fang 50
ˆ«	que 50 jue 50
ˆ®	xia 50 jia 50
ˆ²	qin 50 jin 50
ˆ¼	sui 50 su 50
ˆ½	qing 50 zheng 50
ˆÁ	zheng 50 cheng 50
ˆÃ	chong 50 shang 50
ˆÇ	chu 50 tou 50
ˆÉ	xian 50 kan 50
ˆË	yi 50 shi 50
ˆé	mao 33 mou 33 wu 33
ˆì	e 33 ai 33 ye 33
‰p	ou 50 qiu 50
‰q	qian 100 zan 0 jian 0
‰t	zhuan 50 tuan 50
‰y	zhi 50 di 50
‰~	zhi 50 zhuo 50
‰‘	kuai 50 tui 50
