ß¹	0	76	162
°¢	439	9114	15
°¡	1	1923	45
ºÇ	0	1	0
àÄ	0	17	9
žG	0	1	0
†	0	1	6
šG	0	0	1
‘¹	0	3	8
š±	0	11	9
æX	0	0	0
æÈ	0	782	1331
ˆÛ	0	5	5
ˆì	0	3	2
êÓ	0	265	44
ËB	0	32	23
ñL	0	0	2
œÜ	0	3	1
œâ	0	0	1
è¨	0	713	330
èP	0	6	4
Ÿs	0	0	0
Ì	0	2	2
ŠÖ	0	37	12
°Š	0	5	2
°£	113	274	20
°§	0	0	11
°¤	0	174	0
°¥	0	261	28
°ª	0	1724	0
°¨	0	0	11
°®	44	26153	16966
°¬	26761	5977	74
ÖL	0	0	1
•l	0	24	6
ƒv	0	23	40
²}	0	10	9
…¥	0	26	23
´o	0	0	0
÷o	0	0	1
™ü	0	0	3
ø	0	1	1
‡B	0	4	7
Üt	0	1	1
ÙŒ	0	2	1
‰a	0	0	0
‰¹	0	1	0
ðg	0	0	0
Þß	0	20	39
½i	0	4	1
Šâ	0	1	0
”²	0	5	3
‘°	0	7	8
×c	0	38	8
×r	0	7	13
´	0	2	1
”±	0	1	0
ìa	0	21	12
³}	0	9	13
³v	0	0	1
ö°	0	2	317
••	0	0	3
áí	0	1	7
†H	0	13	11
††	0	3	8
†±	0	0	3
ÉŽ	0	8	48
÷ö	0	0	0
ˆ	0	40	60
ˆÝ	0	14	7
ˆø	0	22	14
ñK	0	1	0
èñ	0	0	70
ÁO	0	1	1
ó	0	35	29
°²	45750	25408	33547
°³	0	0	33
°°	0	162	5
°¶	1	2800	1503
°·	0	210	0
°´	0	107	3
°¸	0	0	4
ÄW	0	3	2
ëˆ	0	0	3
ÕY	0	4	1
Œå	0	3	9
Œß	0	5	8
õc	0	7	6
åB	0	2	0
Ø	0	0	0
ì”	0	1	4
Øt	0	0	1
ƒ‡	0	1	2
…{	0	1	1
«q	0	5	6
Ñs	0	1	1
^	0	8	4
Ès	0	10	6
ù“	0	3	0
…”	0	2	15
›¡	0	9	3
¯u	0	4	18
È€	0	0	16
‹j	0	5	5
‹F	0	3	2
±Q	0	13	113
±V	0	4	17
‚¹	0	6	6
ë@	0	0	0
âÖ	0	321	2426
ÇI	0	52	48
í	0	0	1
•n	0	6	19
°º	2	1791	4395
°»	0	0	0
–‹	0	97	59
